# キャラクター一覧

## 干支キャラクター
   - 得意なこと：道を照らす、お祭りを彩る、人々を導く
   - 好きなもの：夏祭り、夜の散歩、人々の笑顔
   - 住んでいる場所：古い商店街の軒先

2. 風鈴（ふうりん）
   - 性格：涼しげ、音楽家、繊細
   - 特徴：透明なガラス、清らかな音色、夏の装い
   - 得意なこと：涼を届ける、音楽を奏でる、風を感じる
   - 好きなもの：そよ風、夏の日差し、縁側
   - 住んでいる場所：軒下の涼しい場所

3. 扇子（せんす）
   - 性格：優雅、機転が利く、芸術的
   - 特徴：美しい絵柄、折り畳み式、軽やかな動き
   - 得意なこと：涼を送る、舞を踊る、優美さを表現
   - 好きなもの：和歌、舞踊、茶道
   - 住んでいる場所：茶室の床の間

4. 御守（おまもり）
   - 性格：頼もしい、献身的、神秘的
   - 特徴：色とりどりの布、神聖な文字、縁起物
   - 得意なこと：願いを守る、幸せを呼ぶ、励ましを与える
   - 好きなもの：祈り、希望、感謝の気持ち
   - 住んでいる場所：神社の社

## 季節の行事キャラクター
1. 七夕飾り（たなばたかざり）
   - 性格：夢見がち、ロマンチック、願いを叶える
   - 特徴：色とりどりの短冊、キラキラした飾り、笹の葉の揺れ
   - 得意なこと：願い事を星に届ける、夜空を彩る、物語を語る
   - 好きなもの：星空、願い事、恋物語
   - 住んでいる場所：笹竹の枝の上

2. 節分豆（せつぶんまめ）
   - 性格：勇敢、正義感が強い、元気
   - 特徴：丸い体、茶色の服、力強い姿
   - 得意なこと：鬼を退治、福を呼ぶ、春を呼ぶ
   - 好きなもの：豆まき、福の神、お面
   - 住んでいる場所：福豆の袋の中

3. 花火（はなび）
   - 性格：情熱的、派手好き、お祭り好き
   - 特徴：色とりどりの光、大きな音、華やかな姿
   - 得意なこと：夜空を彩る、感動を与える、祭りを盛り上げる
   - 好きなもの：夏の夜、歓声、打ち上げ花火
   - 住んでいる場所：夏祭りの空

4. 雛人形（ひなにんぎょう）
   - 性格：優雅、伝統的、物静か
   - 特徴：豪華な着物、凛とした表情、優美な姿勢
   - 得意なこと：幸せを願う、伝統を守る、春を祝う
   - 好きなもの：ひな祭り、桃の花、お内裏様
   - 住んでいる場所：段飾りの上

## おもちゃキャラクター
1. テディベア
   - 性格：優しい、甘えん坊、思いやりがある
   - 特徴：ふわふわの毛並み、丸い耳、愛らしい目
   - 得意なこと：抱きしめる、子守り、秘密を守る
   - 好きなもの：ハグ、子供たち、おやすみ前の時間
   - 住んでいる場所：子供部屋のベッド

2. ロボット
   - 性格：好奇心旺盛、冒険好き、頼りになる
   - 特徴：光るボタン、メタリックな体、アンテナ
   - 得意なこと：計算、問題解決、新しいことを学ぶ
   - 好きなもの：科学、発明、子供との遊び
   - 住んでいる場所：おもちゃ箱の中

3. 積み木（つみき）
   - 性格：創造的、協力的、几帳面
   - 特徴：カラフルな色、整然とした形、木のぬくもり
   - 得意なこと：建物を作る、想像力を育む、バランスを取る
   - 好きなもの：建築、パズル、チームワーク
   - 住んでいる場所：おもちゃ箱の底

4. お人形（にんぎょう）
   - 性格：おしゃれ、夢見がち、優しい
   - 特徴：かわいい服、長い髪、愛らしい笑顔
   - 得意なこと：着せ替え、お茶会、子供の相談相手
   - 好きなもの：ドレス、リボン、おしゃべり
   - 住んでいる場所：ドールハウス

5. ブロック
   - 性格：アイデア豊か、適応力がある、明るい
   - 特徴：様々な色と形、組み立て式、軽い素材
   - 得意なこと：形を変える、想像を形にする、遊びを広げる
   - 好きなもの：組み立て、カラフルな世界、新しい発想
   - 住んでいる場所：カラフルな箱の中

## 動物キャラクター
1. パンダ
   - 性格：のんびり、マイペース、愛らしい
   - 特徴：白黒の毛並み、丸い体型、優しい目
   - 得意なこと：竹を食べる、寝ること、子供を癒す
   - 好きなもの：竹、昼寝、遊び時間
   - 住んでいる場所：竹林の家

2. イルカ
   - 性格：賢い、フレンドリー、遊び好き
   - 特徴：つるつるした肌、笑顔のような口、優雅な泳ぎ
   - 得意なこと：ジャンプ、芸を披露、波乗り
   - 好きなもの：波、友達との競争、魚
   - 住んでいる場所：青い海

3. ペンギン
   - 性格：愉快、社交的、ちょっとドジ
   - 特徴：タキシード姿、よちよち歩き、愛らしい仕草
   - 得意なこと：水泳、滑り台、仲間と遊ぶ
   - 好きなもの：魚、雪遊び、仲間との時間
   - 住んでいる場所：氷の国

4. キリン
   - 性格：優しい、おっとり、好奇心旺盛
   - 特徴：長い首、模様のある体、大きな目
   - 得意なこと：高いところのものを取る、見張り、葉っぱを食べる
   - 好きなもの：木の葉、青空、のんびりした時間
   - 住んでいる場所：サバンナの丘

5. コアラ
   - 性格：ゆったり、眠そう、癒し系
   - 特徴：ふわふわの耳、丸い鼻、優しい表情
   - 得意なこと：木登り、ユーカリを選ぶ、リラックス
   - 好きなもの：ユーカリの葉、木の上での昼寝、ハグ
   - 住んでいる場所：ユーカリの木の上

6. キツネ
   - 性格：賢い、神秘的、ちょっと意地悪
   - 特徴：赤茶色の毛並み、細長い目、ふさふさしっぽ
   - 得意なこと：変身、いたずら、謎かけ
   - 好きなもの：月夜、お稲荷さん、不思議な出来事
   - 住んでいる場所：竹やぶの奥の神社

7. リス
   - 性格：勤勉、几帳面、活発
   - 特徴：ふさふさの尻尾、小さな手、機敏な動き
   - 得意なこと：木登り、木の実集め、隠し場所作り
   - 好きなもの：どんぐり、木の実、森の散歩
   - 住んでいる場所：大きな木のうろ

8. フクロウ
   - 性格：賢明、静か、観察力がある
   - 特徴：大きな目、柔らかい羽、優雅な飛び方
   - 得意なこと：夜の狩り、静かな飛行、知恵を授ける
   - 好きなもの：月明かり、静けさ、高い場所
   - 住んでいる場所：古い木の洞

## 海の生き物キャラクター
1. タコ
   - 性格：器用、知的、変幻自在
   - 特徴：8本の足、大きな目、色を変える能力
   - 得意なこと：道具を使う、隠れる、パズルを解く
   - 好きなもの：貝殻集め、迷路、新しい発見
   - 住んでいる場所：珊瑚礁の洞窟

2. クラゲ
   - 性格：優雅、おっとり、夢見がち
   - 特徴：透明な体、ゆらゆら泳ぐ、光る能力
   - 得意なこと：光のショー、優雅な舞、深海探検
   - 好きなもの：月明かり、静かな海、プランクトン
   - 住んでいる場所：深い海の中

3. ヒトデ
   - 性格：のんびり、マイペース、探検好き
   - 特徴：星型の体、カラフルな色、ゆっくりした動き
   - 得意なこと：海底散歩、岩場の探検、泳ぐ
   - 好きなもの：砂浜、岩場、日光浴
   - 住んでいる場所：浅い海の岩場

4. カニ
   - 性格：慎重、働き者、ユーモア
   - 特徴：横歩き、大きなハサミ、固い甲羅
   - 得意なこと：穴掘り、砂の城作り、ハサミダンス
   - 好きなもの：砂浜、波打ち際、月明かりの散歩
   - 住んでいる場所：砂浜の穴

5. ウミガメ
   - 性格：穏やか、冒険好き、長寿
   - 特徴：大きな甲羅、ゆったりした泳ぎ、優しい目
   - 得意なこと：長距離泳ぎ、方向を見つける、深い潜水
   - 好きなもの：海藻、砂浜、長い旅
   - 住んでいる場所：暖かい海

## ファンタジー生物キャラクター
1. ドラゴン
   - 性格：誇り高い、勇敢、知恵深い
   - 特徴：大きな翼、キラキラした鱗、炎を吐く
   - 得意なこと：空を飛ぶ、宝物を守る、魔法を使う
   - 好きなもの：宝石、雲の上の散歩、古い物語
   - 住んでいる場所：山頂の洞窟

2. ユニコーン
   - 性格：純粋、優しい、魔法使い
   - 特徴：一本の角、虹色のたてがみ、銀色の蹄
   - 得意なこと：癒しの魔法、虹を作る、夢を守る
   - 好きなもの：花畑、星空、子供たちの笑顔
   - 住んでいる場所：魔法の森の奥

3. フェニックス
   - 性格：不死鳥、情熱的、高貴
   - 特徴：炎の羽、金色の目、輝く体
   - 得意なこと：再生、炎の魔法、空高く飛ぶ
   - 好きなもの：太陽の光、暖かい場所、自由な飛行
   - 住んでいる場所：火山の頂上

4. マーメイド
   - 性格：ロマンチック、歌姫、好奇心旺盛
   - 特徴：魚の尾、美しい歌声、長い髪
   - 得意なこと：歌を歌う、泳ぐ、宝物探し
   - 好きなもの：真珠、月明かりの海、人間の世界
   - 住んでいる場所：珊瑚の宮殿

5. 妖精（ようせい）
   - 性格：いたずら好き、明るい、親切
   - 特徴：小さな翼、キラキラした粉、可愛らしい姿
   - 得意なこと：花を咲かせる、小さな魔法、動物と話す
   - 好きなもの：花の蜜、月光の踊り、きらきらしたもの
   - 住んでいる場所：花の中
